#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-test.txt requirements-test.in
#
attrs==19.3.0             # via hypothesis, jsonschema, pytest, schemathesis
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via schemathesis
graphql-core==3.1.2       # via hypothesis-graphql
hypothesis-graphql==0.3.1  # via schemathesis
hypothesis-jsonschema==0.18.0  # via schemathesis
hypothesis==5.35.3        # via hypothesis-graphql, hypothesis-jsonschema, schemathesis
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
jsonschema==3.2.0         # via hypothesis-jsonschema, schemathesis
junit-xml==1.9            # via schemathesis
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-subtests==0.3.2    # via schemathesis
pytest==6.0.2             # via -r requirements-test.in, pytest-subtests, schemathesis
pyyaml==5.3.1             # via schemathesis
requests==2.24.0          # via schemathesis
schemathesis==2.4.0       # via -r requirements-test.in
six==1.15.0               # via jsonschema, junit-xml, packaging
sortedcontainers==2.2.2   # via hypothesis
starlette==0.13.8         # via schemathesis
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
werkzeug==1.0.1           # via schemathesis

# The following packages are considered to be unsafe in a requirements file:
# setuptools
